*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	B	B	B	B	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	115	116	117	118	119	120	121	122	123	124	125	126	127	#	129	#	133	#	135	136	137	138	139	140	141	142	143	144	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	#	888	#	203	204	205	206	205	204	203	202	201	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	223	224	225	226	227	228	229	230	231	232	233	#	888	#	
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	94	93	92	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	114	115	116	117	118	119	120	121	122	123	124	125	#	#	128	#	#	#	136	137	138	139	140	141	142	143	144	143	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	#	888	#	204	205	206	205	204	203	202	201	200	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	222	223	224	225	226	227	228	229	230	231	232	#	#	#	
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	93	92	91	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	113	114	115	116	117	118	119	120	121	122	123	124	125	#	127	#	888	#	137	138	139	140	141	142	143	144	143	142	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	#	#	#	205	206	205	204	203	202	201	200	199	198	199	200	201	202	203	204	205	206	207	208	209	A	211	212	213	214	215	216	217	218	219	220	221	222	221	222	223	224	225	226	227	228	229	230	231	#	888	#	
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	B	B	B	B	*	*	*	*	*	*	*	*	*	*	95	94	93	92	91	90	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	112	113	114	115	116	117	118	119	120	121	122	123	124	#	126	#	888	#	138	139	140	141	142	143	144	143	142	141	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	#	888	#	206	205	204	203	202	201	200	199	198	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	220	221	222	223	224	225	226	227	228	229	230	#	888	#	
*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	B	B	B	B	*	*	*	*	*	*	*	*	96	95	94	93	92	91	90	89	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	111	112	113	114	115	116	117	118	119	120	121	122	123	#	125	#	888	#	139	140	141	142	143	144	143	142	141	140	139	#	#	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	#	#	164	165	166	167	168	169	170	171	172	173	#	888	#	205	204	203	202	201	200	199	198	197	196	#	#	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	#	#	219	220	221	222	223	224	225	226	227	228	229	#	888	#	
*	*	*	*	46	45	44	43	42	41	40	39	38	37	36	#	#	888	888	888	888	888	888	888	888	888	888	888	888	888	888	888	888	888	888	888	888	#	#	2	1	B	B	B	B	1	2	3	4	#	888	#	96	95	94	93	92	91	90	89	88	87	#	#	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	#	#	110	111	112	113	114	115	116	117	118	119	120	#	#	#	124	#	#	#	140	141	142	143	144	143	142	141	140	139	138	#	#	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	#	#	163	164	165	166	167	168	169	170	171	172	#	888	#	204	203	202	201	200	199	198	197	196	195	#	#	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	#	#	218	219	220	221	222	223	224	225	226	227	228	#	#	#	
*	*	*	*	45	44	43	42	41	40	39	38	37	36	35	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	2	1	B	B	B	B	1	2	3	4	#	#	#	95	94	93	92	91	90	89	88	87	86	#	888	#	#	95	#	#	98	#	#	101	#	#	104	#	#	107	#	#	110	#	#	888	#	109	110	111	112	113	114	115	116	117	118	119	#	888	#	123	#	888	#	141	142	143	144	143	142	141	140	139	138	137	#	888	#	#	148	#	#	151	#	#	154	#	#	157	#	#	160	#	#	163	#	#	888	#	162	163	164	165	166	167	168	169	170	171	#	#	#	203	202	201	200	199	198	197	196	195	194	#	888	#	#	205	#	#	208	#	#	211	#	#	214	#	#	217	#	#	220	#	#	888	#	217	218	219	220	221	222	223	224	225	226	227	#	888	#	
*	*	*	*	44	43	42	41	40	39	38	37	36	35	34	#	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	#	3	2	1	1	1	1	2	3	4	5	#	888	#	94	93	92	91	90	89	88	87	86	85	#	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	#	108	109	110	111	112	113	114	115	116	117	118	#	888	#	122	#	888	#	142	143	144	143	142	141	140	139	138	137	136	#	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	#	161	162	163	164	165	166	167	168	169	170	#	888	#	202	201	200	199	198	197	196	195	194	193	#	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	888	888	#	#	216	217	218	219	220	221	222	223	224	225	226	#	888	#	
*	*	*	*	43	42	41	40	39	38	37	36	35	34	33	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	4	3	2	2	2	2	3	4	5	6	#	888	#	93	92	91	90	89	88	87	86	85	84	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	107	108	109	110	111	112	113	114	115	116	117	#	888	#	121	#	888	#	143	144	143	142	141	140	139	138	137	136	135	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	160	161	162	163	164	165	166	167	168	169	#	888	#	201	200	199	198	197	196	195	194	193	192	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	#	888	#	215	216	217	218	219	220	221	222	223	224	225	#	888	#	
*	*	*	*	42	41	40	39	38	37	36	35	34	33	32	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	5	4	3	3	3	3	4	5	6	7	#	888	#	92	91	90	89	88	87	86	85	84	83	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	106	107	108	109	110	111	112	113	114	115	116	#	#	#	120	#	#	#	144	143	142	141	140	139	138	137	136	135	134	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	159	160	161	162	163	164	165	166	167	168	#	888	#	200	199	198	197	196	195	194	193	192	191	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	214	215	216	217	218	219	220	221	222	223	224	#	#	#	
*	*	*	*	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	4	4	4	4	5	6	7	8	#	#	#	91	90	89	88	87	86	85	84	83	82	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	#	888	#	119	#	888	#	143	142	141	140	139	138	137	136	135	134	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	#	#	#	199	198	197	196	195	194	193	192	191	190	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	#	888	#	
*	*	*	*	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	5	5	5	5	6	7	8	9	#	888	#	90	89	88	87	86	85	84	83	82	81	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	#	888	#	118	#	888	#	142	141	140	139	138	137	136	135	134	133	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	#	888	#	198	197	196	195	194	193	192	191	190	189	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	#	888	#	
*	*	*	*	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	10	9	8	7	6	6	6	6	7	8	9	10	#	888	#	89	88	87	86	85	84	83	82	81	80	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	#	888	#	117	#	888	#	141	140	139	138	137	136	135	134	133	132	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	#	888	#	197	196	195	194	193	192	191	190	189	188	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	#	888	#	
*	*	*	*	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	10	9	8	7	7	7	7	8	9	10	11	#	888	#	88	87	86	85	84	83	82	81	80	79	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	#	#	#	116	#	#	#	140	139	138	137	136	135	134	133	132	131	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	#	888	#	196	195	194	193	192	191	190	189	188	187	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	#	#	#	
*	*	*	*	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	10	9	8	8	8	8	9	10	11	12	#	#	#	87	86	85	84	83	82	81	80	79	78	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	#	888	#	115	#	888	#	139	138	137	136	135	134	133	132	131	130	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	#	#	#	195	194	193	192	191	190	189	188	187	186	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	#	888	#	
*	*	*	*	#	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	10	9	9	9	9	10	11	12	#	#	888	#	#	85	84	83	82	81	80	79	78	77	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	#	#	888	#	114	#	888	#	#	137	136	135	134	133	132	131	130	129	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	#	#	888	#	#	193	192	191	190	189	188	187	186	185	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	#	#	888	#	
*	*	*	*	888	#	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	10	10	10	10	11	12	#	888	#	888	#	888	#	83	82	81	80	79	78	77	76	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	#	888	#	888	#	113	#	888	#	888	#	135	134	133	132	131	130	129	128	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	#	888	#	888	#	888	#	191	190	189	188	187	186	185	184	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	#	888	#	888	#	
*	*	*	*	#	888	#	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	11	11	11	11	12	#	888	#	#	888	#	#	888	#	81	80	79	78	77	76	75	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	#	888	#	#	#	#	112	#	#	#	#	888	#	133	132	131	130	129	128	127	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	#	888	#	#	888	#	#	888	#	189	188	187	186	185	184	183	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	#	888	#	#	#	#	
*	*	*	*	888	#	888	#	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	20	19	18	17	16	15	14	13	12	12	12	12	#	888	#	888	#	#	#	888	#	888	#	79	78	77	76	75	74	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	#	888	#	888	#	113	112	111	#	888	#	888	#	888	#	131	130	129	128	127	126	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	#	888	#	888	#	#	#	888	#	888	#	187	186	185	184	183	182	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	#	888	#	888	#	888	#	
*	*	*	*	#	#	#	#	#	#	#	#	#	#	40	39	38	37	#	#	#	#	#	31	30	29	28	27	26	25	#	#	#	#	#	19	18	17	16	#	#	#	#	#	#	#	#	#	#	#	888	#	#	#	#	#	#	#	#	#	#	#	72	73	74	75	#	#	#	#	#	81	82	83	84	85	86	87	#	#	#	#	#	93	94	95	96	#	#	#	#	#	#	#	#	#	#	#	114	#	110	#	888	#	#	#	#	#	#	#	#	#	#	#	124	125	126	127	#	#	#	#	#	133	134	135	136	137	138	139	#	#	#	#	#	145	146	147	148	#	#	#	#	#	#	#	#	#	#	#	888	#	#	#	#	#	#	#	#	#	#	#	180	181	182	183	#	#	#	#	#	189	190	191	192	193	194	195	#	#	#	#	#	201	202	203	204	#	#	#	#	#	#	#	#	#	#	#	888	#	
*	*	*	*	888	#	888	#	888	#	888	#	888	#	41	40	39	38	#	888	#	888	#	32	31	30	29	28	27	26	#	888	#	888	#	20	19	18	17	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	71	72	73	74	#	888	#	888	#	80	81	82	83	84	85	86	#	888	#	888	#	92	93	94	95	#	888	#	129	#	125	124	123	122	121	#	115	#	109	#	888	#	888	#	888	#	888	#	888	#	888	#	123	124	125	126	#	888	#	888	#	132	133	134	135	136	137	138	#	888	#	888	#	144	145	146	147	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	179	180	181	182	#	888	#	888	#	188	189	190	191	192	193	194	#	888	#	888	#	200	201	202	203	#	888	#	888	#	888	#	888	#	888	#	888	#	
*	*	*	*	#	888	#	888	#	888	#	888	#	#	42	41	40	39	#	#	888	#	#	33	32	31	30	29	28	27	#	#	888	#	#	21	20	19	18	#	#	888	#	888	#	888	#	888	#	#	888	#	#	888	#	888	#	888	#	888	#	#	70	71	72	73	#	#	888	#	#	79	80	81	82	83	84	85	#	#	888	#	#	91	92	93	94	#	#	A	128	127	126	125	#	#	120	#	116	#	108	#	#	#	#	888	#	888	#	888	#	888	#	#	122	123	124	125	#	#	888	#	#	131	132	133	134	135	136	137	#	#	888	#	#	143	144	145	146	#	#	888	#	888	#	888	#	888	#	#	888	#	#	888	#	888	#	888	#	888	#	#	178	179	180	181	#	#	888	#	#	187	188	189	190	191	192	193	#	#	888	#	#	199	200	201	202	#	#	888	#	888	#	888	#	888	#	#	#	#	
*	*	*	*	888	#	888	#	888	#	888	#	888	#	43	42	41	40	#	888	#	888	#	34	33	32	31	30	29	28	#	888	#	888	#	22	21	20	19	#	888	#	888	#	888	#	888	#	888	#	#	#	888	#	888	#	888	#	888	#	888	#	69	70	71	72	#	888	#	888	#	78	79	80	81	82	83	84	#	888	#	888	#	90	91	92	93	#	888	#	129	#	127	#	888	#	119	118	117	#	107	#	888	#	888	#	888	#	888	#	888	#	888	#	121	122	123	124	#	888	#	888	#	130	131	132	133	134	135	136	#	888	#	888	#	142	143	144	145	#	888	#	888	#	888	#	888	#	888	#	#	#	888	#	888	#	888	#	888	#	888	#	177	178	179	180	#	888	#	888	#	186	187	188	189	190	191	192	#	888	#	888	#	198	199	200	201	#	888	#	888	#	888	#	888	#	888	#	888	#	
*	*	*	*	#	#	#	#	#	#	#	#	#	#	44	43	42	41	#	#	#	#	#	35	34	33	32	31	30	29	#	#	#	#	#	23	22	21	20	#	#	#	#	#	#	#	#	#	#	#	888	#	#	#	#	#	#	#	#	#	#	#	68	69	70	71	#	#	#	#	#	77	78	79	80	81	82	83	#	#	#	#	#	89	90	91	92	#	#	#	#	#	#	#	#	#	#	#	118	#	106	#	888	#	#	#	#	#	#	#	#	#	#	#	120	121	122	123	#	#	#	#	#	129	130	131	132	133	134	135	#	#	#	#	#	141	142	143	144	#	#	#	#	#	#	#	#	#	#	#	888	#	#	#	#	#	#	#	#	#	#	#	176	177	178	179	#	#	#	#	#	185	186	187	188	189	190	191	#	#	#	#	#	197	198	199	200	#	#	#	#	#	#	#	#	#	#	#	888	#	
*	*	*	*	888	#	888	#	888	#	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	21	22	23	24	25	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	#	888	#	888	#	888	#	119	#	105	#	888	#	888	#	888	#	888	#	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	#	888	#	888	#	888	#	888	#	888	#	888	#	888	#	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	#	888	#	888	#	888	#	888	#	
*	*	*	*	#	888	#	888	#	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	22	23	24	25	26	27	#	888	#	888	#	#	888	#	#	888	#	888	#	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	#	888	#	888	#	#	#	#	104	#	#	#	#	888	#	888	#	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	#	888	#	888	#	#	888	#	#	888	#	888	#	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	#	888	#	888	#	#	#	#	
*	*	*	*	888	#	888	#	53	52	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	23	24	25	26	27	28	29	#	888	#	888	#	#	#	888	#	888	#	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	#	888	#	888	#	888	#	103	#	888	#	888	#	888	#	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	#	888	#	888	#	#	#	888	#	888	#	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	#	888	#	888	#	888	#	
*	*	*	*	#	888	#	55	54	53	52	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	24	25	26	27	28	29	30	31	#	888	#	#	888	#	#	888	#	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	#	888	#	#	888	#	102	#	888	#	#	888	#	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	#	888	#	#	888	#	#	888	#	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	#	888	#	#	888	#	
*	*	*	*	888	#	57	56	55	54	53	52	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	25	26	27	28	29	30	31	32	33	#	888	#	888	#	888	#	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	#	888	#	888	#	101	#	888	#	888	#	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	#	888	#	888	#	888	#	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	#	888	#	888	#	
*	*	*	*	#	59	58	57	56	55	54	53	52	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	26	27	28	29	30	31	32	33	34	35	#	#	888	#	#	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	#	#	#	#	100	#	#	#	#	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	#	#	888	#	#	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	#	#	#	#	
*	*	*	*	61	60	59	58	57	56	55	54	53	52	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	27	28	29	30	31	32	33	34	35	36	37	#	#	#	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	A	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	#	97	#	99	#	101	#	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	#	#	#	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	#	888	#	
*	*	*	*	62	61	60	59	58	57	56	55	54	53	52	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	28	29	30	31	32	33	34	35	36	37	38	#	888	#	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	#	888	#	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	#	888	#	
*	*	*	*	63	62	61	60	59	58	57	56	55	54	53	52	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	29	30	31	32	33	34	35	36	37	38	39	#	888	#	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	#	97	#	99	#	101	#	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	#	888	#	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	#	888	#	
*	*	*	*	64	63	62	61	60	59	58	57	56	55	54	53	52	51	50	49	48	47	46	45	44	43	42	41	40	39	38	37	36	35	34	33	32	31	30	31	32	33	34	35	36	37	38	39	40	#	888	#	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	#	#	#	100	#	#	#	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	#	888	#	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	#	#	#	
